Custardy changed this!!!!!!
ggml_compute_forward_rope: dst->name = Qcur-5
ggml_compute_forward_rope: dst->name = Kcur-5
ggml_compute_forward_rope: dst->name = Qcur-6
ggml_compute_forward_rope: dst->name = Kcur-6
ggml_compute_forward_rope: dst->name = Qcur-7
ggml_compute_forward_rope: dst->name = Kcur-7
ggml_compute_forward_rope: dst->name = Qcur-8
ggml_compute_forward_rope: dst->name = Kcur-8
ggml_compute_forward_rope: dst->name = Qcur-9
ggml_compute_forward_rope: dst->name = Kcur-9
ggml_compute_forward_rope: dst->name = Qcur-10
ggml_compute_forward_rope: dst->name = Kcur-10
ggml_compute_forward_rope: dst->name = Qcur-11
ggml_compute_forward_rope: dst->name = Kcur-11
ggml_compute_forward_rope: dst->name = Qcur-12
ggml_compute_forward_rope: dst->name = Kcur-12
ggml_compute_forward_rope: dst->name = Qcur-13
ggml_compute_forward_rope: dst->name = Kcur-13
ggml_compute_forward_rope: dst->name = Qcur-14
ggml_compute_forward_rope: dst->name = Kcur-14
ggml_compute_forward_rope: dst->name = Qcur-15
ggml_compute_forward_rope: dst->name = Kcur-15
ggml_compute_forward_rope: dst->name = Qcur-16
ggml_compute_forward_rope: dst->name = Kcur-16
ggml_compute_forward_rope: dst->name = Qcur-17
ggml_compute_forward_rope: dst->name = Kcur-17
ggml_compute_forward_rope: dst->name = Qcur-18
ggml_compute_forward_rope: dst->name = Kcur-18
ggml_compute_forward_rope: dst->name = Qcur-19
ggml_compute_forward_rope: dst->name = Kcur-19
ggml_compute_forward_rope: dst->name = Qcur-20
ggml_compute_forward_rope: dst->name = Kcur-20
ggml_compute_forward_rope: dst->name = Qcur-21
ggml_compute_forward_rope: dst->name = Kcur-21
ggml_compute_forward_rope: dst->name = Qcur-22
ggml_compute_forward_rope: dst->name = Kcur-22
ggml_compute_forward_rope: dst->name = Qcur-23
ggml_compute_forward_rope: dst->name = Kcur-23
ggml_compute_forward_rope: dst->name = Qcur-24
ggml_compute_forward_rope: dst->name = Kcur-24
ggml_compute_forward_rope: dst->name = Qcur-25
ggml_compute_forward_rope: dst->name = Kcur-25
ggml_compute_forward_rope: dst->name = Qcur-26
ggml_compute_forward_rope: dst->name = Kcur-26
ggml_compute_forward_rope: dst->name = Qcur-27
ggml_compute_forward_rope: dst->name = Kcur-27
ggml_compute_forward_rope: dst->name = Qcur-28
ggml_compute_forward_rope: dst->name = Kcur-28
ggml_compute_forward_rope: dst->name = Qcur-29
ggml_compute_forward_rope: dst->name = Kcur-29
ggml_compute_forward_rope: dst->name = Qcur-30
ggml_compute_forward_rope: dst->name = Kcur-30
ggml_compute_forward_rope: dst->name = Qcur-31
ggml_compute_forward_rope: dst->name = Kcur-31
ggml_compute_forward_rope: dst->name = Qcur-0
ggml_compute_forward_rope: dst->name = Kcur-0
ggml_compute_forward_rope: dst->name = Qcur-1
ggml_compute_forward_rope: dst->name = Kcur-1
ggml_compute_forward_rope: dst->name = Qcur-2
ggml_compute_forward_rope: dst->name = Kcur-2
ggml_compute_forward_rope: dst->name = Qcur-3
ggml_compute_forward_rope: dst->name = Kcur-3
ggml_compute_forward_rope: dst->name = Qcur-4
ggml_compute_forward_rope: dst->name = Kcur-4
ggml_compute_forward_rope: dst->name = Qcur-5
ggml_compute_forward_rope: dst->name = Kcur-5
ggml_compute_forward_rope: dst->name = Qcur-6
ggml_compute_forward_rope: dst->name = Kcur-6
ggml_compute_forward_rope: dst->name = Qcur-7
ggml_compute_forward_rope: dst->name = Kcur-7
ggml_compute_forward_rope: dst->name = Qcur-8
ggml_compute_forward_rope: dst->name = Kcur-8
ggml_compute_forward_rope: dst->name = Qcur-9
ggml_compute_forward_rope: dst->name = Kcur-9
ggml_compute_forward_rope: dst->name = Qcur-10
ggml_compute_forward_rope: dst->name = Kcur-10
ggml_compute_forward_rope: dst->name = Qcur-11
ggml_compute_forward_rope: dst->name = Kcur-11
ggml_compute_forward_rope: dst->name = Qcur-12
ggml_compute_forward_rope: dst->name = Kcur-12
ggml_compute_forward_rope: dst->name = Qcur-13
ggml_compute_forward_rope: dst->name = Kcur-13
ggml_compute_forward_rope: dst->name = Qcur-14
ggml_compute_forward_rope: dst->name = Kcur-14
ggml_compute_forward_rope: dst->name = Qcur-15
ggml_compute_forward_rope: dst->name = Kcur-15
ggml_compute_forward_rope: dst->name = Qcur-16
ggml_compute_forward_rope: dst->name = Kcur-16
ggml_compute_forward_rope: dst->name = Qcur-17
ggml_compute_forward_rope: dst->name = Kcur-17
ggml_compute_forward_rope: dst->name = Qcur-18
ggml_compute_forward_rope: dst->name = Kcur-18
ggml_compute_forward_rope: dst->name = Qcur-19
ggml_compute_forward_rope: dst->name = Kcur-19
ggml_compute_forward_rope: dst->name = Qcur-20
ggml_compute_forward_rope: dst->name = Kcur-20
ggml_compute_forward_rope: dst->name = Qcur-21
ggml_compute_forward_rope: dst->name = Kcur-21
ggml_compute_forward_rope: dst->name = Qcur-22
ggml_compute_forward_rope: dst->name = Kcur-22
ggml_compute_forward_rope: dst->name = Qcur-23
ggml_compute_forward_rope: dst->name = Kcur-23
ggml_compute_forward_rope: dst->name = Qcur-24
ggml_compute_forward_rope: dst->name = Kcur-24
ggml_compute_forward_rope: dst->name = Qcur-25
ggml_compute_forward_rope: dst->name = Kcur-25
ggml_compute_forward_rope: dst->name = Qcur-26
ggml_compute_forward_rope: dst->name = Kcur-26
ggml_compute_forward_rope: dst->name = Qcur-27
ggml_compute_forward_rope: dst->name = Kcur-27
ggml_compute_forward_rope: dst->name = Qcur-28
ggml_compute_forward_rope: dst->name = Kcur-28
ggml_compute_forward_rope: dst->name = Qcur-29
ggml_compute_forward_rope: dst->name = Kcur-29
ggml_compute_forward_rope: dst->name = Qcur-30
ggml_compute_forward_rope: dst->name = Kcur-30
ggml_compute_forward_rope: dst->name = Qcur-31
ggml_compute_forward_rope: dst->name = Kcur-31
ggml_compute_forward_rope: dst->name = Qcur-0
ggml_compute_forward_rope: dst->name = Kcur-0
ggml_compute_forward_rope: dst->name = Qcur-1
ggml_compute_forward_rope: dst->name = Kcur-1
ggml_compute_forward_rope: dst->name = Qcur-2
ggml_compute_forward_rope: dst->name = Kcur-2
ggml_compute_forward_rope: dst->name = Qcur-3
ggml_compute_forward_rope: dst->name = Kcur-3
ggml_compute_forward_rope: dst->name = Qcur-4
ggml_compute_forward_rope: dst->name = Kcur-4
ggml_compute_forward_rope: dst->name = Qcur-5
ggml_compute_forward_rope: dst->name = Kcur-5
ggml_compute_forward_rope: dst->name = Qcur-6
ggml_compute_forward_rope: dst->name = Kcur-6
ggml_compute_forward_rope: dst->name = Qcur-7
ggml_compute_forward_rope: dst->name = Kcur-7
ggml_compute_forward_rope: dst->name = Qcur-8
ggml_compute_forward_rope: dst->name = Kcur-8
ggml_compute_forward_rope: dst->name = Qcur-9
ggml_compute_forward_rope: dst->name = Kcur-9
ggml_compute_forward_rope: dst->name = Qcur-10
ggml_compute_forward_rope: dst->name = Kcur-10
ggml_compute_forward_rope: dst->name = Qcur-11
ggml_compute_forward_rope: dst->name = Kcur-11
ggml_compute_forward_rope: dst->name = Qcur-12
ggml_compute_forward_rope: dst->name = Kcur-12
ggml_compute_forward_rope: dst->name = Qcur-13
ggml_compute_forward_rope: dst->name = Kcur-13
ggml_compute_forward_rope: dst->name = Qcur-14
ggml_compute_forward_rope: dst->name = Kcur-14
ggml_compute_forward_rope: dst->name = Qcur-15
ggml_compute_forward_rope: dst->name = Kcur-15
ggml_compute_forward_rope: dst->name = Qcur-16
ggml_compute_forward_rope: dst->name = Kcur-16
ggml_compute_forward_rope: dst->name = Qcur-17
ggml_compute_forward_rope: dst->name = Kcur-17
ggml_compute_forward_rope: dst->name = Qcur-18
ggml_compute_forward_rope: dst->name = Kcur-18
ggml_compute_forward_rope: dst->name = Qcur-19
ggml_compute_forward_rope: dst->name = Kcur-19
ggml_compute_forward_rope: dst->name = Qcur-20
ggml_compute_forward_rope: dst->name = Kcur-20
ggml_compute_forward_rope: dst->name = Qcur-21
ggml_compute_forward_rope: dst->name = Kcur-21
ggml_compute_forward_rope: dst->name = Qcur-22
ggml_compute_forward_rope: dst->name = Kcur-22
ggml_compute_forward_rope: dst->name = Qcur-23
ggml_compute_forward_rope: dst->name = Kcur-23
ggml_compute_forward_rope: dst->name = Qcur-24
ggml_compute_forward_rope: dst->name = Kcur-24
ggml_compute_forward_rope: dst->name = Qcur-25
ggml_compute_forward_rope: dst->name = Kcur-25
ggml_compute_forward_rope: dst->name = Qcur-26
ggml_compute_forward_rope: dst->name = Kcur-26
ggml_compute_forward_rope: dst->name = Qcur-27
ggml_compute_forward_rope: dst->name = Kcur-27
ggml_compute_forward_rope: dst->name = Qcur-28
ggml_compute_forward_rope: dst->name = Kcur-28
ggml_compute_forward_rope: dst->name = Qcur-29
ggml_compute_forward_rope: dst->name = Kcur-29
ggml_compute_forward_rope: dst->name = Qcur-30
ggml_compute_forward_rope: dst->name = Kcur-30
ggml_compute_forward_rope: dst->name = Qcur-31
ggml_compute_forward_rope: dst->name = Kcur-31
ggml_compute_forward_rope: dst->name = Qcur-0
ggml_compute_forward_rope: dst->name = Kcur-0
ggml_compute_forward_rope: dst->name = Qcur-1
ggml_compute_forward_rope: dst->name = Kcur-1
ggml_compute_forward_rope: dst->name = Qcur-2
ggml_compute_forward_rope: dst->name = Kcur-2
ggml_compute_forward_rope: dst->name = Qcur-3
ggml_compute_forward_rope: dst->name = Kcur-3
ggml_compute_forward_rope: dst->name = Qcur-4
ggml_compute_forward_rope: dst->name = Kcur-4
ggml_compute_forward_rope: dst->name = Qcur-5
ggml_compute_forward_rope: dst->name = Kcur-5
ggml_compute_forward_rope: dst->name = Qcur-6
ggml_compute_forward_rope: dst->name = Kcur-6
ggml_compute_forward_rope: dst->name = Qcur-7
ggml_compute_forward_rope: dst->name = Kcur-7
ggml_compute_forward_rope: dst->name = Qcur-8
ggml_compute_forward_rope: dst->name = Kcur-8
ggml_compute_forward_rope: dst->name = Qcur-9
ggml_compute_forward_rope: dst->name = Kcur-9
ggml_compute_forward_rope: dst->name = Qcur-10
ggml_compute_forward_rope: dst->name = Kcur-10
ggml_compute_forward_rope: dst->name = Qcur-11
ggml_compute_forward_rope: dst->name = Kcur-11
ggml_compute_forward_rope: dst->name = Qcur-12
ggml_compute_forward_rope: dst->name = Kcur-12
ggml_compute_forward_rope: dst->name = Qcur-13
ggml_compute_forward_rope: dst->name = Kcur-13
ggml_compute_forward_rope: dst->name = Qcur-14
ggml_compute_forward_rope: dst->name = Kcur-14
ggml_compute_forward_rope: dst->name = Qcur-15
ggml_compute_forward_rope: dst->name = Kcur-15
ggml_compute_forward_rope: dst->name = Qcur-16
ggml_compute_forward_rope: dst->name = Kcur-16
ggml_compute_forward_rope: dst->name = Qcur-17
ggml_compute_forward_rope: dst->name = Kcur-17
ggml_compute_forward_rope: dst->name = Qcur-18
ggml_compute_forward_rope: dst->name = Kcur-18
ggml_compute_forward_rope: dst->name = Qcur-19
ggml_compute_forward_rope: dst->name = Kcur-19
ggml_compute_forward_rope: dst->name = Qcur-20
ggml_compute_forward_rope: dst->name = Kcur-20
ggml_compute_forward_rope: dst->name = Qcur-21
ggml_compute_forward_rope: dst->name = Kcur-21
ggml_compute_forward_rope: dst->name = Qcur-22
ggml_compute_forward_rope: dst->name = Kcur-22
ggml_compute_forward_rope: dst->name = Qcur-23
ggml_compute_forward_rope: dst->name = Kcur-23
ggml_compute_forward_rope: dst->name = Qcur-24
ggml_compute_forward_rope: dst->name = Kcur-24
ggml_compute_forward_rope: dst->name = Qcur-25
ggml_compute_forward_rope: dst->name = Kcur-25
ggml_compute_forward_rope: dst->name = Qcur-26
ggml_compute_forward_rope: dst->name = Kcur-26
ggml_compute_forward_rope: dst->name = Qcur-27
ggml_compute_forward_rope: dst->name = Kcur-27
ggml_compute_forward_rope: dst->name = Qcur-28
ggml_compute_forward_rope: dst->name = Kcur-28
ggml_compute_forward_rope: dst->name = Qcur-29
ggml_compute_forward_rope: dst->name = Kcur-29
ggml_compute_forward_rope: dst->name = Qcur-30
ggml_compute_forward_rope: dst->name = Kcur-30
ggml_compute_forward_rope: dst->name = Qcur-31
ggml_compute_forward_rope: dst->name = Kcur-31
ggml_compute_forward_rope: dst->name = Qcur-0
ggml_compute_forward_rope: dst->name = Kcur-0
ggml_compute_forward_rope: dst->name = Qcur-1
ggml_compute_forward_rope: dst->name = Kcur-1
ggml_compute_forward_rope: dst->name = Qcur-2
ggml_compute_forward_rope: dst->name = Kcur-2
ggml_compute_forward_rope: dst->name = Qcur-3
ggml_compute_forward_rope: dst->name = Kcur-3
ggml_compute_forward_rope: dst->name = Qcur-4
ggml_compute_forward_rope: dst->name = Kcur-4
ggml_compute_forward_rope: dst->name = Qcur-5
ggml_compute_forward_rope: dst->name = Kcur-5
ggml_compute_forward_rope: dst->name = Qcur-6
ggml_compute_forward_rope: dst->name = Kcur-6
ggml_compute_forward_rope: dst->name = Qcur-7
ggml_compute_forward_rope: dst->name = Kcur-7
ggml_compute_forward_rope: dst->name = Qcur-8
ggml_compute_forward_rope: dst->name = Kcur-8
ggml_compute_forward_rope: dst->name = Qcur-9
ggml_compute_forward_rope: dst->name = Kcur-9
ggml_compute_forward_rope: dst->name = Qcur-10
ggml_compute_forward_rope: dst->name = Kcur-10
ggml_compute_forward_rope: dst->name = Qcur-11
ggml_compute_forward_rope: dst->name = Kcur-11
ggml_compute_forward_rope: dst->name = Qcur-12
ggml_compute_forward_rope: dst->name = Kcur-12
ggml_compute_forward_rope: dst->name = Qcur-13
ggml_compute_forward_rope: dst->name = Kcur-13
ggml_compute_forward_rope: dst->name = Qcur-14
ggml_compute_forward_rope: dst->name = Kcur-14
ggml_compute_forward_rope: dst->name = Qcur-15
ggml_compute_forward_rope: dst->name = Kcur-15
ggml_compute_forward_rope: dst->name = Qcur-16
ggml_compute_forward_rope: dst->name = Kcur-16
ggml_compute_forward_rope: dst->name = Qcur-17
ggml_compute_forward_rope: dst->name = Kcur-17
ggml_compute_forward_rope: dst->name = Qcur-18
ggml_compute_forward_rope: dst->name = Kcur-18
ggml_compute_forward_rope: dst->name = Qcur-19
ggml_compute_forward_rope: dst->name = Kcur-19
ggml_compute_forward_rope: dst->name = Qcur-20
ggml_compute_forward_rope: dst->name = Kcur-20
ggml_compute_forward_rope: dst->name = Qcur-21
ggml_compute_forward_rope: dst->name = Kcur-21
ggml_compute_forward_rope: dst->name = Qcur-22
ggml_compute_forward_rope: dst->name = Kcur-22
